Original,Mapped_name
 American Economic Review,American Economic Review
 American Economic Review: Papers and Proceedings,American Economic Review: Papers and Proceedings
 Ashgate Publishing,Ashgate Publishing
 Economic & Political Weekly,Economic & Political Weekly
 Health Policy and Planning,Health Policy and Planning
 Health Systems & Reform,Health Systems & Reform
 JMIR mHealth and uHealth,JMIR mHealth and uHealth
 Journal of Educational and Behavioral Statistics,Journal of Educational and Behavioral Statistics
 Journal of International Economics,Journal of International Economics
 Journal of the European Economic Association Papers and Proceedings,Journal of the European Economic Association Papers and Proceedings
 Perspectivas- Journal of Political Science,Perspectivas- Journal of Political Science
" Refugees, Trade, and FDI. Oxford Review of Economic Policy",Oxford Review of Economic Policy
62 Harv. Int'l L.J.,Harvard International Law Journal
Academy of Management Perspectives,Academy of Management Perspectives
Acedemic Foundation,Academic Foundation
Advanced Sciences,Advanced Sciences
"Advances in Economics and Econometrics Tenth World Congress. Applied Economics, Econometric Society Monographs","Advances in Economics and Econometrics Tenth World Congress. Applied Economics, Econometric Society Monographs"
Advances in Experimental Medicine and Biology,Advances in Experimental Medicine and Biology
Advances in Experimental Social Psychology,Advances in Experimental Social Psychology
AEA Paper and Proceedings,American Economic Review: Papers and Proceedings
AEA Papers & Proceedings,American Economic Review: Papers and Proceedings
AEA Papers and Proceedings,American Economic Review: Papers and Proceedings
AER Insights,American Economic Review: Insights
AERA Open,AERA Open
African Affairs,African Affairs
African Health Sciences,African Health Sciences
AGU Fall Meeting Abstracts,AGU Fall Meeting Abstracts
AI Magazine,AI Magazine
AIDS,AIDS
AIDS and behavior,AIDS and Behavior
AIDS Care,AIDS Care
AIDS Patient Care and STDs,AIDS Patient Care and STDs
AIDS research and humar retroviruses,AIDS Research and Human Retroviruses
Alzhiemers and Dementia,Alzheimer's and Dementia
Am J Obstet Gynecol Glob Rep,American Journal of Obstetrics and Gynecology: Global Reports
Ambio,Ambio
America Journal of Public Health,American Journal of Public Health
Americal Journal of Clinical Nutrions,American Journal of Clinical Nutrition
Americam Journal of Epidemiology,American Journal of Epidemiology
American Economic Journal: Applied Economics,American Economic Journal: Applied Economics
American Economic Journal: Economic Policy,American Economic Journal: Economic Policy
American Economic Journal: Macroeconomics,American Economic Journal: Macroeconomics
American Economic Review,American Economic Review
American Economic Review P&P,American Economic Review: Papers and Proceedings
"American Economic Review Papers and 
Proceedings",American Economic Review: Papers and Proceedings
American Economic Review Papers and Proceedings,American Economic Review: Papers and Proceedings
American Economic Review.,American Economic Review
American Economic Review: Insights,American Economic Review: Insights
American Economic Review: Papers and Proceedings,American Economic Review: Papers and Proceedings
American Educational Research Journal,American Educational Research Journal
American Journal of Clinical Nutrients,American Journal of Clinical Nutrients
American Journal of Clinical Nutrition,American Journal of Clinical Nutrition
American Journal of Community Psychology,American Journal of Community Psychology
American Journal of Drug and Alcohol Abuse,American Journal of Drug and Alcohol Abuse
American Journal of Economic Policy,American Journal of Economic Policy
American Journal of Evaluation,American Journal of Evaluation
American Journal of Health Economics,American Journal of Health Economics
American Journal of Obstetrics and Gynecology,American Journal of Obstetrics and Gynecology
American Journal of Obstetrics Gynecology MFM,American Journal of Obstetrics Gynecology MFM
American Journal of Political Science,American Journal of Political Science
American Journal of Preventative Medicine,American Journal of Preventative Medicine
American Journal of Psycology,American Journal of Psychology
American Journal of Public Health,American Journal of Public Health
American Journal of Tropical Medicine & Hygiene,American Journal of Tropical Medicine and Hygiene
American Journal of Tropical Medicine and Hygiene,American Journal of Tropical Medicine and Hygiene
American Political Science Review,American Political Science Review
American Psychologist,American Psychologist
American Sociological Review,American Sociological Review
Animal Conservation,Animal Conservation
Animals of the New York Academy of Science,Animals of the New York Academy of Science
Annals od General Psychiatry,Annals of General Psychiatry
Annals of African Medicine,Annals of African Medicine
Annals of Applied Statistics,Annals of Applied Statistics
Annals of Economics and Finance,Annals of Economics and Finance
"Annals of Economics and Finance, Society for AEF",Annals of Economics and Finance
Annals of Internal Medicine,Annals of Internal Medicine
Annals of Neurology,Annals of Neurology
Annals of Surgery,Annals of Surgery
Annals of the New York Acadamy,Annals of the New York Academy
Annual Review of Economics,Annual Review of Economics
Annual Review of Environment and Resources,Annual Review of Environment and Resources
Annual Review of Political Science,Annual Review of Political Science
Annual Review of Psychology,Annual Review of Psychology
Annual Review of Sociology,Annual Review of Sociology
Annual Reviews in Environment and Resources,Annual Reviews in Environment and Resources
Anthem Press,Anthem Press
Anthropology & Education Quarterly,Anthropology & Education Quarterly
Antioxidants,Antioxidants
Applied Economics Letters,Applied Economics Letters
Arab Human Development Report,Arab Human Development Report
Archives of Disease in Childhood,Archives of Disease in Childhood
AREA Open,AREA Open
"Ash Center Democratic Governance 
and Innovation",Ash Center for Democratic Governance and Innovation
Aspen Institute,Aspen Institute
Assessing the Performance Advantage of Public-Private Partnerships,Assessing the Performance Advantage of Public-Private Partnerships
Australian National University Press,Australian National University Press
Banking Perspectives,Banking Perspectives
Bayesian Analysis,Bayesian Analysis
Becker Friedman Institute for Economics Working Paper,Becker Friedman Institute for Economics Working Paper
Behavioral Ecology and Sociobiology,Behavioral Ecology and Sociobiology
Behavioral Science & Policy,Behavioral Science & Policy
Belfer Center for Science and International Affairs,Belfer Center for Science and International Affairs
Berrett-Koehler Publishers,Berrett-Koehler Publishers
"Better Than Cash 
Alliance, United Nations Capital Development Fund","Better Than Cash Alliance, United Nations Capital Development Fund"
Bill and Melinda Gates Foundation,Bill and Melinda Gates Foundation
Biometrika,Biometrika
BJOG,BJOG
Blood,Blood
Blood Advances,Blood Advances
BMC Cardiovascular Disorder,BMC Cardiovascular Disorder
BMC Family Practice,BMC Family Practice
BMC Health Services Research,BMC Health Services Research
BMC Heath Service Reseach,BMC Heath Service Reseach
BMC Helath Services Research,BMC Helath Services Research
BMC Infectious Diseases,BMC Infectious Diseases
BMC Medical Infornmatics and Decision making,BMC Medical Infornmatics and Decision making
BMC Medicine,BMC Medicine
BMC Microbiology,BMC Microbiology
BMC Pregnancy and Childbirth,BMC Pregnancy and Childbirth
BMC Pregnancy Childbirth,BMC Pregnancy and Childbirth
BMC Public Health,BMC Public Health
BMC Public Helath,BMC Public Health
BMJ,BMJ
BMJ Case Report,BMJ Case Reports
BMJ Case Reports,BMJ Case Reports
BMJ Global Health,BMJ Global Health
BMJ Open,BMJ Open
BMJ Open 12,BMJ Open
"BMJ Open
",BMJ Open
BMJ Paediatrics Open,BMJ Paediatrics Open
BMJ Quality and Safety,BMJ Quality and Safety
Boimetrika,Biometrika
Brill,Brill
British Journal of Cancer,British Journal of Cancer
British Journal of Haematology,British Journal of Haematology
British Journal of Industrial Relations,British Journal of Industrial Relations
British Journal of Political Science,British Journal of Political Science
British Journal of Sociology of Education,British Journal of Sociology of Education
Brookings,Brookings
Brookings Chalkboard,Brookings Chalkboard
Brookings Institution Press,Brookings Institution Press
Brookings Papers on Economic Activity,Brookings Papers on Economic Activity
Brown University EdWorking Paper,Brown University EdWorking Paper
Bruegel,Bruegel
Built Environment Project and Asset Management,Built Environment Project and Asset Management
Bulletin of the World Health Organization,Bulletin of the World Health Organization
Business Economics,Business Economics
Business History Review,Business History Review
Butterworth-Heinemann,Butterworth-Heinemann
Cadernos de Saude Publica,Cadernos de Saude Publica
"Cambridge Journal of Regions, Economy and Society","Cambridge Journal of Regions, Economy and Society"
Cambridge Press,Cambridge Press
Cambridge University Press,Cambridge University Press
Canadian Journal of Development Studies,Canadian Journal of Development Studies
Cancers,Cancers
Cancers (Basel),Cancers
Cardiovascular Journal of Africa,Cardiovascular Journal of Africa
Cato Journal,Cato Journal
"Caxton Business & Legal, Inc.","Caxton Business & Legal, Inc."
Cengage Learning,Cengage Learning
Center for History and Economics at Harvard,Center for History and Economics at Harvard
"Center for Universal Education, The Brookings Institution",The Brookings Institution Center for Universal Education
Centre for Economic Policy Research: London,Centre for Economic Policy Research
CEPR,Centre for Economic Policy Research
CEPR Discussion Paper,Centre for Economic Policy Research Discussion Papers
CEPR Press,Centre for Economic Policy Research
CESifo Working Paper Series ,CESifo Working Paper Series
Cheltenham: Edward Elgar,Cheltenham: Edward Elgar
Child Abuse & Neglect,Child Abuse & Neglect
Child Development,Child Development
Child Development Perspectives,Child Development Perspectives
"Child: Care, Health and Development","Child: Care, Health and Development"
Children,Children
Children and Youth Services Review,Children and Youth Services Review
China & World Economy,China & World Economy
China Economic Review,China Economic Review
CID Faculty Working Paper Series,CID Faculty Working Paper Series
CID Working Paper,CID Working Papers
CID Working Papers,CID Working Papers
Civil Wars,Civil Wars
Clemens Lecture Series,Clemens Lecture Series
Clinical and Transactional Medicine,Clinical and Transactional Medicine
Clinical Infectious Diseases,Clinical Infectious Diseases
Clinical Microbiology and Infection,Clinical Microbiology and Infection
Clinical Nutrition,Clinical Nutrition
Clinical Psycology Review,Clinical Psycology Review
Cold Spring Harbor Laboratory Press,Cold Spring Harbor Laboratory Press
Columbia University Press,Columbia University Press
Comparative Education,Comparative Education
Comparative Education Review,Comparative Education Review
Comparative Political Studies,Comparative Political Studies
Comparative Politics,Comparative Politics
"Computers in 
Human Behavior",Computers in Human Behavior
Conflict and Health,Conflict and Health
Conflict Management and Peace Science,Conflict Management and Peace Science
Conversions,Conversions
Cornell University,Cornell University
Cornell University Press,Cornell University Press
Cost Effectiveness and Resource Allocation,Cost Effectiveness and Resource Allocation
Council on Foreign Relations,Council on Foreign Relations
CreateSpace,CreateSpace
CrisisReady,CrisisReady
Critical African Studies,Critical African Studies
Current Anthropology,Current Anthropology
Current Biology,Current Biology
Current Developments in Nutrients,Current Developments in Nutrients
Current Directions in Psychological Science,Current Directions in Psychological Science
Current Enviormental Health Reports,Current Enviormental Health Reports
Current Eye Research,Current Eye Research
Current Opinion in Neurobiology,Current Opinion in Neurobiology
Current Opinion in Psychology,Current Opinion in Psychology
Curriculum Inquiry,Curriculum Inquiry
Daedalus,Daedalus
De Gruyter,De Gruyter
Democratization,Democratization
Demography,Demography
Development Engineering,Development Engineering
Developmental Psychology,Developmental Psychology
Diabetes Care,Diabetes Care
Disaster Medicine and Public health prepardness,Disaster Medicine and Public health prepardness
Disasters,Disasters
Discourse Processes,Discourse Processes
Discussion Paper Series,Discussion Paper Series
Dubai Policy Review,Dubai Policy Review
Duke Law and Technology,Duke Law and Technology
"Early Childhood Research 
Quarterly",Early Childhood Research Quarterly
Early Childhood Research Quarterly,Early Childhood Research Quarterly
Eastern Economic Journal,Eastern Economic Journal
EBioMedicine,EBioMedicine
EClinicalMedicine,EClinicalMedicine
EClinicalMedicine The Lancet Discovery Science,EClinicalMedicine - The Lancet Discovery Science
EconoFact,EconoFact
Econometrica,Econometrica
Economía Journal of the Latin American and Caribbean Economic Association,Economía Journal of the Latin American and Caribbean Economic Association
Economic and Political Weekly,Economic and Political Weekly
Economic Development and Cultural Change,Economic Development and Cultural Change
Economic Journal,Economic Journal
Economic Policy,Economic Policy
Economic Research Forum,Economic Research Forum
Economica,Economica
Economics,Economics
Economics & Politics,Economics and Politics
Economics and Politics,Economics and Politics
Economics Letters,Economics Letters
Economics of Education Review,Economics of Education Review
ECPR Press,ECPR Press
Edmund J. Safra Center for Ethics,Edmund J. Safra Center for Ethics
Education and Conflict Review,Education and Conflict Review
Education Finance and Policy,Education Finance and Policy
Education Next,Education Next
Educational Evaluation and Policy Analysis,Educational Evaluation and Policy Analysis
Educational Measurement: Issues and Practice,Educational Measurement: Issues and Practice
Educational Psychology Review,Educational Psychology Review
Educational Researcher,Educational Researcher
Electoral Studies,Electoral Studies
Elementary School Journal,Elementary School Journal
eLife,eLife
Elsevier,Elsevier
Emerald Publishing Limited,Emerald Publishing Limited
Emerging Infectious Diseases,Emerging Infectious Diseases
Emerging Markets Finance and Trade,Emerging Markets Finance and Trade
EMNLP Computational Social Science Workshop,EMNLP Computational Social Science Workshop
Emotion,Emotion
Energy Policy,Energy Policy
"Environment and Natural Resources Program, Belfer Center for Science and 
International Affairs","Environment and Natural Resources Program, Belfer Center for Science and International Affairs"
Environmental Conservation,Environmental Conservation
Environmental Politics,Environmental Politics
Environmental Science & Policy,Environmental Science & Policy
EpiCenter Weatherhead Center for International Affairs,EpiCenter Weatherhead Center for International Affairs
Epidemics,Epidemics
Epidemiology,Epidemiology
ERIC,ERIC
ERID Working Papers,ERID Working Papers
European Economic Review,European Economic Review
European Education,European Education
European Journal of Epidemiology,European Journal of Epidemiology
European Journal of Medicine,European Journal of Medicine
European Journal of Nutrients,European Journal of Nutrients
European Journal of Nutrition,European Journal of Nutrition
European Journal of Preventative Cardiology,European Journal of Preventive Cardiology
European Journal of Preventive Cardiology,European Journal of Preventive Cardiology
European Political Science,European Political Science
European Union Politics,European Union Politics
Evaluation Review: Sage Journal,Evaluation Review
Evolution and Human Behavior,Evolution and Human Behavior
Evolutionary Human Sciences,Evolutionary Human Sciences
Expert Review of Vaccines,Expert Review of Vaccines
Facing History and Ourselves,Facing History and Ourselves
Federal Reserve Bank of Boston Research Department Working Paper,Federal Reserve Bank of Boston Research Department Working Paper
feminists@law,feminists@law
Financial Times,Financial Times
First Language,First Language
Food Policy,Food Policy
Foot,Foot
Foreign Affairs,Foreign Affairs
Foreign Policy,Foreign Policy
Foundation Books,Foundation Books
Frontier,Frontier
Frontier in Aging Neuroscience,Frontier in Aging Neuroscience
Frontier in Immunology,Frontier in Immunology
Frontier in Public Health,Frontiers in Public Health
Frontier Public Health,Frontiers in Public Health
Frontiers in Cardiovascular Medicine,Frontiers in Cardiovascular Medicine
Frontiers in Communication,Frontiers in Communication
Frontiers in Medicine,Frontiers in Medicine
Frontiers in Neuroscience,Frontiers in Neuroscience
Frontiers in Public Health,Frontiers in Public Health
Frontiers un Public Health,Frontiers in Public Health
Future of Children,Future of Children
GLM/LIC Working Paper,GLM/LIC Working Paper
Global Environmental Change,Global Environmental Change
Global Food Security,Global Food Security
Global Health Action,Global Health Action
"Global Health, Science, and Practice",Global Health: Science and Practice
"Global Health. Science, and Practice",Global Health: Science and Practice
Global Health: Science and Practice,Global Health: Science and Practice
Global Mental Health,Global Mental Health
Global Public Health,Global Public Health
Global Strategy Journal,Global Strategy Journal
Globalization & Health,Globalization & Health
"Globalization, Societies, and Education","Globalization, Societies, and Education"
Governance,Governance
Handbook of Behavioral Economics: Applications and Foundations 1,Handbook of Behavioral Economics: Applications and Foundations 1
Handbook of International Economics,Handbook of International Economics
Handbook of International Education,Handbook of International Education
Handbook of Monetary Economics,Handbook of Monetary Economics
Harvard Buisness Review,Harvard Business Review
Harvard Business Publishing,Harvard Business Publishing
Harvard Business Review,Harvard Business Review
Harvard Business Review Digital Articles,Harvard Business Review Digital Articles
Harvard Business Review Press,Harvard Business Review Press
Harvard Business School Case,Harvard Business School Case
Harvard Business School Course Overview Note,Harvard Business School Course Overview Note
Harvard Business School Module Note,Harvard Business School Module Note
Harvard Business School Multimedia/Video Supplement,Harvard Business School Multimedia/Video Supplement
Harvard Business School Publishing,Harvard Business School Publishing
Harvard Business School Spreadsheet Supplement,Harvard Business School Spreadsheet Supplement
Harvard Business School Teaching Note,Harvard Business School Teaching Note
Harvard Business School Teaching Plan,Harvard Business School Teaching Plan
Harvard Business School Technical Note,Harvard Business School Technical Note
Harvard Business School Working Paper,Harvard Business School Working Paper Series
Harvard Business School Working Paper Series,Harvard Business School Working Paper Series
Harvard Education Press,Harvard Education Press
Harvard Educational Review,Harvard Educational Review
Harvard Gazette,Harvard Gazette
Harvard Kenedy School Misinformation Review,Harvard Kennedy School Misinformation Review
Harvard Kennedy School Ash Center Working Paper Series,Harvard Kennedy School Ash Center Working Paper Series
Harvard Kennedy School Conference on Social Innovation,Harvard Kennedy School Conference on Social Innovation
Harvard University Belfer Center Working Paper Series,Harvard University Belfer Center Working Paper Series
Harvard University Belnap Press,Harvard University Belnap Press
Harvard University CID Working Papers Series,Harvard University CID Working Papers Series
Harvard University Press,Harvard University Press
Harvard University Working Paper Series,Harvard University Working Paper Series
HBS Working Paper Series,Harvard Business School Working Paper Series
Health Affairs,Health Affairs
Health and Human Rights,Health and Human Rights
Health and Human Rights Journal,Health and Human Rights
Health Care Management Science,Health Care Management Science
Health Economics,Health Economics
Health Policy and Planning,Health Policy and Planning
Health Policy Plan,Health Policy and Planning
Health Research Policy and Systems,Health Research Policy and Systems
Health Sericev Research,Health Services Research
Health Services Research,Health Services Research
Health Systems & Reform,Health Systems and Reform
Health Systems and Reform,Health Systems and Reform
Health Systems and Reforms,Health Systems and Reform
Heart,Heart
Heart Rhythm,Heart Rhythm
HIV Medicine,HIV Medicine
HKS Faculty Research Working Paper Series,HKS Faculty Research Working Paper Series
HKS Working Paper,HKS Working Paper
Hong Kong Journal of Emergency Medicine,Hong Kong Journal of Emergency Medicine
Human Nature,Human Nature
Human Resources for Health,Human Resources for Health
Human Vaccines & Immunotherapeutics,Human Vaccines & Immunotherapeutics
Human Vaccines and Immunotheraeptics,Human Vaccines & Immunotherapeutics
Human-Computer Interaction,Human-Computer Interaction
Humanities and Social Sciences Communications,Humanities and Social Sciences Communications
Hutchins Center Working Paper,Hutchins Center Working Paper
Ideas for India,Ideas for India
IGC Pakistan,IGC Pakistan
IMAGO Global Grassroots,IMAGO Global Grassroots
IMF Economic Review,IMF Economic Review
IMF Finance and Development Magazine,IMF Finance and Development Magazine
India Review,India Review
Indian Journal of Clinical Biochemestry,Indian Journal of Clinical Biochemestry
Industrial and Labor Relations Review,Industrial and Labor Relations Review
Information and Organization,Information and Organization
"Information, Communication & Society","Information, Communication & Society"
Infrastructure Economics and Policy: International Perspectives,Infrastructure Economics and Policy: International Perspectives
Injury Epidemiology,Injury Epidemiology
Injury Prevention,Injury Prevention
Innovation Policy and the Economy,Innovation Policy and the Economy
Intercultural Eduaction,Intercultural Education
Intereconomics,Intereconomics
International Conference on Document Analysis and Recognition,International Conference on Document Analysis and Recognition
International Conference on Learning Representations,International Conference on Learning Representations
International Cybersecurity Law Review,International Cybersecurity Law Review
International Foundation for Autonomous Agents and Multiagent Systems,International Foundation for Autonomous Agents and Multiagent Systems
International Growth Center Policy Brief,International Growth Center Policy Brief
International Journal for Equity in Health,International Journal for Equity in Health
International Journal for Quality in Helath Care,International Journal for Quality in Health Care
International Journal of Artificial Inteligence in Education,International Journal of Artificial Intelligence in Education
International Journal of Bilingual Education and Bilingualism,International Journal of Bilingual Education and Bilingualism
International Journal of Cardiology,International Journal of Cardiology
International Journal of Central Banking,International Journal of Central Banking
International Journal of Education,International Journal of Education
International Journal of Educational Development,International Journal of Educational Development
International Journal of Emergency Medicine,International Journal of Emergency Medicine
International Journal of Endocrinology and Metabolism,International Journal of Endocrinology and Metabolism
International Journal of Environmental Research and Public Health,International Journal of Environmental Research and Public Health
International Journal of Epidemiology,International Journal of Epidemiology
International Journal of Finance & Economics,International Journal of Finance & Economics
International Journal of Gynecology and Obstetrics,International Journal of Gynecology and Obstetrics
International Journal of Health Planning and Management,International Journal of Health Planning and Management
International Journal of Health Policy and Management,International Journal of Health Policy and Management
International Journal of Human-Computer Studies,International Journal of Human-Computer Studies
International Journal of Industrial Organization,International Journal of Industrial Organization
International Journal of Infectious Diseases,International Journal of Infectious Diseases
International Journal of Mental Health Systems,International Journal of Mental Health Systems
International Journal of Pharmacy Practice,International Journal of Pharmacy Practice
International Journal of Preventive Medicine,International Journal of Preventive Medicine
International Journal of Primatology,International Journal of Primatology
International Journal of Public Health,International Journal of Public Health
International Journal of Research and Public Health,International Journal of Research and Public Health
International Migration,International Migration
International Monetary Fund,International Monetary Fund
International Organization,International Organization
International Political Science Review,International Political Science Review
International Relations of the Asia-Pacific,International Relations of the Asia-Pacific
International Review of Economics & Finance,International Review of Economics & Finance
International Studies Quarterly,International Studies Quarterly
J Mark Access Health Policy,Journal of Market Access and Health Policy
JACC Clinical Electrophysiol,JACC Clinical Electrophysiology
Jackson Hole Economic Symposium Conference Proceedings,Jackson Hole Economic Symposium Conference Proceedings
Jacobs Levy Equity Management Center for Quantitative Financial Research Paper,Jacobs Levy Equity Management Center for Quantitative Financial Research Paper
Jakarta Globe,Jakarta Globe
JAMA,JAMA
JAMA Health Forum,JAMA Health Forum
JAMA Internal Medicine,JAMA Internal Medicine
JAMA Network,JAMA Network
JAMA Network Open,JAMA Network Open
JAMA Neurology,JAMA Neurology
JAMA oncology,JAMA Oncology
JAMA Pediatrics,JAMA Pediatrics
JAMA Surgery,JAMA Surgery
JMIR Formative Research,JMIR Formative Research
JMIR Public Health and Surveillance,JMIR Public Health and Surveillance
John Wiley & Sons,John Wiley & Sons
Johns Hopkins University,Johns Hopkins University
Jossey-Bass,Jossey-Bass
"Journal Economía Chilena, Banco Central de Chile","Journal Economía Chilena, Banco Central de Chile"
Journal of Acquires Imune Deficiency Syndromes,Journal of Acquired Immune Deficiency Syndromes
Journal of Adolescent Health,Journal of Adolescent Health
Journal of Affective Disorders,Journal of Affective Disorders
Journal of African Economies,Journal of African Economies
Journal of American Society Nephrology,Journal of American Society Nephrology
Journal of Applied Developmental Psychology,Journal of Applied Developmental Psychology
Journal of Banking & Finance,Journal of Banking & Finance
Journal of Behavioral Medicine,Journal of Behavioral Medicine
Journal of Boilogical Chemestry,Journal of Biological Chemistry
"Journal of Cachaxia,  Sarcopenia and Muscle","Journal of Cachexia,  Sarcopenia and Muscle"
Journal of Cardiovasc Electrophysiol,Journal of Cardiovascular Electrophysiology
Journal of Causal Inference,Journal of Causal Inference
Journal of Child Language,Journal of Child Language
